"<w c5=""vvb"" hw=""punish"" pos=""verb"">punish </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""ajc"" hw=""bed-wet"" pos=""adj"">bed-wetter</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1-vvb"" hw=""hope"" pos=""subst"">hope </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""will"" pos=""subst"">will </w>
  <c c5=""puq"">‘</c>
  <w c5=""nn1"" hw=""shame"" pos=""subst"">shame</w>
  <c c5=""puq"">’ </c>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <c c5=""puq"">‘</c>
  <w c5=""vvb"" hw=""scare"" pos=""verb"">scare</w>
  <c c5=""puq"">’</c>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""become"" pos=""verb"">becoming </w>",C8B.xml
"<w c5=""vvz"" hw=""believe"" pos=""verb"">believes </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""council"" pos=""subst"">council </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""bamboozle"" pos=""verb"">bamboozled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""adopt"" pos=""verb"">adopting </w>",A4D.xml
"<w c5=""vvd"" hw=""approve"" pos=""verb"">approved </w>
  <w c5=""dt0"" hw=""such"" pos=""adj"">such </w>
  <w c5=""nn2"" hw=""act"" pos=""subst"">acts </w>
  <w c5=""vvd"" hw=""seem"" pos=""verb"">seemed </w>
  <w c5=""aj0"" hw=""unaware"" pos=""adj"">unaware </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""immense"" pos=""adj"">immense </w>
  <w c5=""nn1"" hw=""capital"" pos=""subst"">capital </w>
  <w c5=""nn2-vvz"" hw=""sum"" pos=""subst"">sums</w>
  <c c5=""pun"">, </c>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""mention"" pos=""verb"">mention </w>
  <w c5=""nn2"" hw=""year"" pos=""subst"">years </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""work"" pos=""subst"">work</w>
  <c c5=""pun"">, </c>
  <w c5=""cjt-dt0"" hw=""that"" pos=""conj"">that </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""create"" pos=""verb"">creating </w>",ARX.xml
"<w c5=""vvg-nn1"" hw=""revise"" pos=""verb"">revising</w>
  <c c5=""pun"">, </c>
  <w c5=""vhg"" hw=""have"" pos=""verb"">having </w>
  <w c5=""vvn"" hw=""draw"" pos=""verb"">drawn </w>
  <w c5=""avp-prp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""plan"" pos=""subst"">plan </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""action"" pos=""subst"">action</w>
  <c c5=""pun"">, </c>
  <w c5=""vvd-vvn"" hw=""agree"" pos=""verb"">agreed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""work"" pos=""verb"">work </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""ord"" hw=""first"" pos=""adj"">first </w>
  <w c5=""nn1"" hw=""item"" pos=""subst"">item </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""list"" pos=""subst"">list </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""side-tracked"" pos=""adj"">side-tracked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""attempt"" pos=""verb"">attempting </w>",B30.xml
"<w c5=""vvz"" hw=""seem"" pos=""verb"">seems </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""np0"" hw=""watkins"" pos=""subst"">watkins</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn2"" hw=""energy"" pos=""subst"">energies </w>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",A4E.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""completely"" pos=""adv"">completely </w>
  <w c5=""vvn"" hw=""destroy"" pos=""verb"">destroyed </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""bomb"" pos=""subst"">bomb </w>
  <w c5=""nn1-vvb"" hw=""attack"" pos=""subst"">attack</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""although"" pos=""conj"">although </w>
  <w c5=""av0"" hw=""luckily"" pos=""adv"">luckily </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""community"" pos=""subst"">community </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""warn"" pos=""verb"">warned </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pni"" hw=""everyone"" pos=""pron"">everyone </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding</w>",EVS.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""abandon"" pos=""verb"">abandon </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""stall"" pos=""subst"">stall</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd"" hw=""go"" pos=""verb"">went </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding </w>",EVS.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>
  <w c5=""aj0"" hw=""considerable"" pos=""adj"">considerable </w>
  <w c5=""nn2"" hw=""effort"" pos=""subst"">efforts </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""seem"" pos=""verb"">seeming </w>",FAV.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""cross"" pos=""verb"">crossed </w>
  <w c5=""dps"" hw=""i"" pos=""pron"">my </w>
  <w c5=""nn1"" hw=""mind"" pos=""subst"">mind </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""get"" pos=""verb"">get </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""produce"" pos=""verb"">producing</w>",ACN.xml
"<w c5=""vvz-nn2"" hw=""coax"" pos=""verb"">coaxes </w>
  <w c5=""nn1"" hw=""boxer"" pos=""subst"">boxer </w>
  <w c5=""np0"" hw=""tommy"" pos=""subst"">tommy </w>
  <w c5=""np0"" hw=""hearns"" pos=""subst"">hearns </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""imitate"" pos=""verb"">imitating </w>",ACN.xml
"<w c5=""vvd"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",ACN.xml
"<w c5=""vvg"" hw=""argue"" pos=""verb"">arguing </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""aj0"" hw=""stringent"" pos=""adj"">stringent </w>
  <w c5=""nn1"" hw=""safety"" pos=""subst"">safety </w>
  <w c5=""nn2"" hw=""regulation"" pos=""subst"">regulations </w>
  <w c5=""av0"" hw=""here"" pos=""adv"">here </w>
  <w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vvi"" hw=""give"" pos=""verb"">give </w>
  <w c5=""aj0"" hw=""other"" pos=""adj"">other</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""less"" pos=""adv"">less </w>
  <w c5=""aj0"" hw=""scrupulous"" pos=""adj"">scrupulous </w>
  <w c5=""nn2"" hw=""country"" pos=""subst"">countries </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""edge"" pos=""subst"">edge</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""able"" pos=""adj"">able </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""blackmail"" pos=""verb"">blackmail </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""government"" pos=""subst"">government </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""dilute"" pos=""verb"">diluting </w>",ACN.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""lure"" pos=""verb"">lured </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",A4F.xml
"<w c5=""vvb"" hw=""think"" pos=""verb"">think </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it</w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">'s </w>
  <w c5=""aj0"" hw=""wonderful"" pos=""adj"">wonderful</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""vvz"" hw=""strive"" pos=""verb"">strives </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""make"" pos=""verb"">made </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""nn1"" hw=""medicine"" pos=""subst"">medicine </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""vvi"" hw=""make"" pos=""verb"">make </w>
  <w c5=""prp-avp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn1"" hw=""research"" pos=""subst"">research </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",FLG.xml
"<w c5=""vvd-vvn"" hw=""repudiate"" pos=""verb"">repudiated </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",AL9.xml
"<w c5=""vvd"" hw=""make"" pos=""verb"">made </w>
  <w c5=""aj0"" hw=""certain"" pos=""adj"">certain </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""ex0"" hw=""there"" pos=""pron"">there </w>
  <w c5=""vm0"" hw=""could"" pos=""verb"">could </w>
  <w c5=""av0"" hw=""never"" pos=""adv"">never </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""repetition"" pos=""subst"">repetition </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""eviction"" pos=""subst"">evictions </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""originally"" pos=""adv"">originally </w>
  <w c5=""vvn"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""croft"" pos=""subst"">crofts </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",AL9.xml
"<w c5=""vvz"" hw=""help"" pos=""verb"">helps </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""patient"" pos=""subst"">patient </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""control"" pos=""verb"">control </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""trunk"" pos=""subst"">trunk </w>
  <w c5=""nn2"" hw=""movement"" pos=""subst"">movements </w>
  <w c5=""av0"" hw=""symmetrically"" pos=""adv"">symmetrically</w>
  <c c5=""pun"">: </c>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""guide"" pos=""verb"">guided </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""extend"" pos=""verb"">extending </w>",AS0.xml
"<w c5=""vvg"" hw=""lie"" pos=""verb"">lying </w>
  <w c5=""avp"" hw=""down"" pos=""adv"">down</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""patient"" pos=""subst"">patient </w>
  <w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vvi"" hw=""practise"" pos=""verb"">practise </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""movement"" pos=""subst"">movements </w>
  <w c5=""vvn-vvd"" hw=""need"" pos=""verb"">needed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""move"" pos=""verb"">move </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lie"" pos=""verb"">lying </w>",AS0.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""av0"" hw=""simply"" pos=""adv"">simply </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""force"" pos=""verb"">force </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""speak"" pos=""verb"">speaking </w>",A06.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""sucker"" pos=""subst"">suckers </w>
  <w c5=""vvn"" hw=""con"" pos=""verb"">conned </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""spend"" pos=""verb"">spending </w>",A8R.xml
"<w c5=""vvd"" hw=""see"" pos=""verb"">saw </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""struggle"" pos=""subst"">struggles </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <c c5=""puq"">‘</c>
  <w c5=""aj0"" hw=""personal"" pos=""adj"">personal </w>
  <w c5=""nn2"" hw=""problem"" pos=""subst"">problems</w>
  <c c5=""puq"">’</c>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn-aj0"" hw=""coerce"" pos=""verb"">coerced </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""vvn-aj0"" hw=""condition"" pos=""verb"">conditioned </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""behave"" pos=""verb"">behaving </w>",G0U.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""trick"" pos=""verb"">tricked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""accept"" pos=""verb"">accepting </w>",EC8.xml
"<w c5=""vdd"" hw=""do"" pos=""verb"">did </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""spring"" pos=""verb"">spring </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",ALB.xml
"<w c5=""vdb"" hw=""do"" pos=""verb"">do</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vvi"" hw=""get"" pos=""verb"">get </w>
  <w c5=""vvn"" hw=""draw"" pos=""verb"">drawn </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""commit"" pos=""verb"">committing </w>",CMC.xml
"<w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""useful"" pos=""adj"">useful</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vvz"" hw=""allow"" pos=""verb"">allows </w>
  <w c5=""np0"" hw=""goblins"" pos=""subst"">goblins </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""drive"" pos=""verb"">drive </w>
  <w c5=""avp-prp"" hw=""off"" pos=""adv"">off </w>
  <w c5=""aj0-vvg"" hw=""charging"" pos=""adj"">charging </w>
  <w c5=""nn1"" hw=""enemy"" pos=""subst"">enemy </w>
  <w c5=""nn2"" hw=""unit"" pos=""subst"">units </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""fanatic"" pos=""subst"">fanatics</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""av0-aj0"" hw=""even"" pos=""adv"">even </w>
  <w c5=""nn1"" hw=""enemy"" pos=""subst"">enemy </w>
  <w c5=""pnq"" hw=""who"" pos=""pron"">who </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvn"" hw=""panick"" pos=""verb"">panicked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""flee"" pos=""verb"">fleeing </w>",CMC.xml
"<w c5=""vvd"" hw=""glance"" pos=""verb"">glanced </w>
  <w c5=""avp"" hw=""back"" pos=""adv"">back</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""dodge"" pos=""verb"">dodge </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding</w>",HH9.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""ensure"" pos=""verb"">ensuring </w>",GXA.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""av0"" hw=""pretty"" pos=""adv"">pretty </w>
  <w c5=""aj0"" hw=""presbyterian"" pos=""adj"">presbyterian </w>
  <w c5=""nn1"" hw=""word"" pos=""subst"">word </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">i </w>
  <w c5=""av0"" hw=""quite"" pos=""adv"">quite </w>
  <w c5=""vvb"" hw=""like"" pos=""verb"">like </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""connotation"" pos=""subst"">connotation </w>
  <c c5=""pun"">— </c>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""emotional"" pos=""adj"">emotional </w>
  <w c5=""nn1"" hw=""effect"" pos=""subst"">effect </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn2"" hw=""thing"" pos=""subst"">things </w>
  <w c5=""vvg"" hw=""happen"" pos=""verb"">happening </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""cjs"" hw=""while"" pos=""conj"">while </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they</w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">'re </w>
  <w c5=""vvn"" hw=""gather"" pos=""verb"">gathered </w>
  <w c5=""av0"" hw=""together"" pos=""adv"">together</w>
  <c c5=""pun"">, </c>
  <w c5=""dt0"" hw=""that"" pos=""adj"">that </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""big"" pos=""adj"">big </w>
  <w c5=""nn1"" hw=""thing"" pos=""subst"">thing </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""early"" pos=""adj"">early </w>
  <w c5=""nn1"" hw=""acid"" pos=""subst"">acid </w>
  <w c5=""nn2"" hw=""club"" pos=""subst"">clubs</w>
  <c c5=""pun"">, </c>
  <w c5=""dt0"" hw=""that"" pos=""adj"">that </w>
  <w c5=""nn1"" hw=""feeling"" pos=""subst"">feeling </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""place"" pos=""subst"">place </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""crd"" hw=""200"" pos=""adj"">200 </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""av0"" hw=""all"" pos=""adv"">all </w>
  <w c5=""vvg"" hw=""go"" pos=""verb"">going </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""dt0"" hw=""same"" pos=""adj"">same </w>
  <w c5=""nn1"" hw=""way"" pos=""subst"">way </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you</w>
  <c c5=""pun"">, </c>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",ACP.xml
"<w c5=""vvd"" hw=""snap"" pos=""verb"">snapped </w>
  <w c5=""prp"" hw=""from"" pos=""prep"">from </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""nn1"" hw=""paradigm"" pos=""subst"">paradigm </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""dt0"" hw=""another"" pos=""adj"">another</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""from"" pos=""prep"">from </w>
  <w c5=""aj0"" hw=""lush"" pos=""adj"">lush </w>
  <w c5=""nn1"" hw=""baroque"" pos=""subst"">baroque </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""aj0"" hw=""angry"" pos=""adj"">angry </w>
  <w c5=""nn1"" hw=""garage"" pos=""subst"">garage</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he</w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">'d </w>
  <w c5=""vvn"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvn-aj0"" hw=""batter"" pos=""verb"">battered </w>
  <w c5=""vm0"" hw=""must"" pos=""verb"">must</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vvi"" hw=""grumble"" pos=""verb"">grumble </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""become"" pos=""verb"">becoming </w>",C8E.xml
